ID,Category_ID,Name,Name_subtitle,Keywords,Pantry_Min,Pantry_Max,Pantry_Metric,Pantry_tips,DOP_Pantry_Min,DOP_Pantry_Max,DOP_Pantry_Metric,DOP_Pantry_tips,Pantry_After_Opening_Min,Pantry_After_Opening_Max,Pantry_After_Opening_Metric,Refrigerate_Min,Refrigerate_Max,Refrigerate_Metric,Refrigerate_tips,DOP_Refrigerate_Min,DOP_Refrigerate_Max,DOP_Refrigerate_Metric,DOP_Refrigerate_tips,Refrigerate_After_Opening_Min,Refrigerate_After_Opening_Max,Refrigerate_After_Opening_Metric,Refrigerate_After_Thawing_Min,Refrigerate_After_Thawing_Max,Refrigerate_After_Thawing_Metric,Freeze_Min,Freeze_Max,Freeze_Metric,Freeze_Tips,DOP_Freeze_Min,DOP_Freeze_Max,DOP_Freeze_Metric,DOP_Freeze_Tips
12.0,7.0,Cream,"whipped, sweetened","Cream,whipped, sweetened",0.0,0.0,,,,,,,,,,1.0,1.0,Days,,,,,,,,,,,,1.0,2.0,Months,,,,,
22.0,7.0,Eggs,"raw whites, yolks","Eggs,raw whites, yolks,egg,whites",0.0,0.0,,,,,,,,,,2.0,4.0,Days,,,,,,,,,,,,12.0,12.0,Months,,,,,
23.0,7.0,Eggs,hard boiled cooked,"Eggs,egg,hard boiled cooked,boiled,hard boiled",0.0,0.0,,,,,,,,,,1.0,1.0,Weeks,,,,,,,,,,,,0.0,0.0,Not Recommended,,,,,
24.0,7.0,Egg dishes,,"Egg dishes,egg,dishes",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,2.0,3.0,Months,Freezing guidance applies to egg dishes after baking.,,,,
32.0,7.0,Whipped topping,tub,"Whipped topping,topping,tub,whipped",0.0,0.0,,,,,,,,,,0.0,0.0,,,2.0,2.0,Weeks,,,,,,,,14.0,14.0,Months,,,,,
33.0,7.0,Yogurt,,Yogurt,0.0,0.0,,,,,,,,,,0.0,0.0,,,1.0,2.0,Weeks,,,,,,,,1.0,2.0,Months,,,,,
110.0,11.0,Jerky,homemade,"Jerky,homemade",1.0,2.0,Months,,,,,,,,,1.0,2.0,Months,,,,,,,,,,,,0.0,0.0,,,,,,
131.0,17.0,"Stuffed, raw chicken breasts",,"Stuffed,raw chicken breasts,breast,chicken,chicken breasts",0.0,0.0,,,,,,,,,,1.0,2.0,Days,,,,,,,,,,,,9.0,9.0,Months,,,,,
132.0,17.0,Raw kabobs with vegetables,,"Raw kabobs,vegetables,kabobs,kabob,vegetable",0.0,0.0,,,,,,,,,,1.0,2.0,Days,,,,,,,,,,,,3.0,4.0,Months,,,,,
135.0,14.0,Cooked poultry dishes,,"Cooked poultry dishes,poultry dishes,poultry",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,4.0,6.0,Months,,,,,
136.0,14.0,Fried chicken,,"Fried chicken,chicken",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,4.0,4.0,Months,,,,,
140.0,25.0,Poultry pieces,covered with gravy or broth,"Poultry pieces,gravy,broth,poultry,pieces,piece",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,1.0,2.0,Months,,,,,
148.0,20.0,Cooked fish,all,"Cooked fish,fish,all",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,1.0,2.0,Months,,,,,
154.0,21.0,Crab meat,fresh,"Crab meat,meat,fresh,crab",0.0,0.0,,,,,,,,,,1.0,3.0,Days,,,,,,,,,,,,2.0,4.0,Months,,,,,
162.0,21.0,Cooked shellfish,all,"Cooked shellfish,shellfish,fish,cooked",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,0.0,0.0,,,1.0,3.0,Months,
172.0,24.0,Re-hydrated textured soy protein,(TSP),"Re hydrated textured soy protein,protein,TSP,soy,soy protein,textured soy protein,Re hydrated ",0.0,0.0,,,3.0,4.0,Months,,,,,3.0,4.0,Days,Refrigeration time applies to prepared product.,,,,,,,,,,,0.0,0.0,,,,,,
173.0,25.0,Leftovers,"with meat, fish, poultry, or egg","Leftovers,meat,fish,poultry,egg,leftover",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,2.0,3.0,Months,,,,,
174.0,25.0,Leftovers,"without meat, fish, poultry, or egg (such as cooked vegitables, rice, or potatoes)","leftover,leftovers,without meat,fish,poultry,egg,cooked vegetables,rice,potatoes,meat,vegetables,potato,vegetable",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,1.0,2.0,Months,,,,,
175.0,25.0,Leftovers,pizza,"Leftovers,pizza",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,1.0,2.0,Months,,,,,
177.0,25.0,Cooked pasta,,"Cooked pasta,pasta",0.0,0.0,,,,,,,,,,3.0,5.0,Days,,,,,,,,,,,,1.0,2.0,Months,,,,,
178.0,25.0,Cooked rice,,"Cooked rice,rice",0.0,0.0,,,,,,,,,,4.0,6.0,Days,,,,,,,,,,,,6.0,6.0,Months,,,,,
180.0,25.0,Guacamole,,Guacamole,0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,3.0,4.0,Months,,,,,
183.0,25.0,Hummus,"traditional (no preservatives, not pasteurized)","Hummus,traditional,no preservatives,not pasteurized,no preservative,preservatives,preservative,pasteurized",0.0,0.0,,,,,,,,,,7.0,7.0,Days,,,,,,,,,,,,0.0,0.0,Not Recommended,,,,,
184.0,25.0,Luncheon meat or poultry,store-sliced,"Luncheon meat,poultry,store sliced,meat,luncheon,store,sliced",0.0,0.0,,,,,,,,,,0.0,0.0,,,3.0,5.0,Days,,,,,,,,1.0,2.0,Months,,,,,
185.0,25.0,Main dishes or meals,hot or refrigerated,"Main dishes,meals,hot,refrigerated,dishes,dish,meal",0.0,0.0,,,,,,,,,,0.0,0.0,,,3.0,4.0,Days,,,,,,,,2.0,3.0,Months,,,,,
186.0,25.0,Meats,covered with gravy or broth,"Meats,gravy,broth,meat",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,6.0,6.0,Months,,,,,
188.0,25.0,Pate,,Pate,0.0,0.0,,,,,,,,,,0.0,0.0,,,1.0,2.0,Days,,,,,,,,1.0,2.0,Months,,,,,
193.0,25.0,"Soup, stews",,"Soup,stews,stew",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,2.0,3.0,Months,,,,,
194.0,25.0,Casseroles,,"Casseroles,Casserole",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,0.0,0.0,,,,,,
207.0,2.0,Fruit pies,"apple, peach, blueberry, apricot, cherry, blackberry","Pies,fruit,pie,apple,apple pie,peach,peach pie,blueberry,blueberry pie,cherry,cherry pie,apricot,apricot pie,blackberry,blackberry pie",1.0,2.0,Days,,,,,,,,,0.0,0.0,,,,,,,1.0,1.0,Weeks,,,,8.0,8.0,Months,,,,,
208.0,2.0,Pies,mincemeat,"Pies,mincemeat,pie,meat,mince",2.0,2.0,Hours,,,,,,,,,0.0,0.0,,,,,,,1.0,1.0,Weeks,,,,8.0,8.0,Months,,,,,
209.0,2.0,Pies,pecan,"Pies,Pie,pecan",2.0,2.0,Hours,,,,,,,,,0.0,0.0,,,,,,,3.0,4.0,Days,,,,1.0,2.0,Months,,,,,
210.0,2.0,Pies,pumpkin,"Pies,Pie,pumpkin",2.0,2.0,Hours,,,,,,,,,0.0,0.0,,,,,,,3.0,4.0,Days,,,,1.0,2.0,Months,,,,,
211.0,2.0,Quiche,,Quiche,2.0,2.0,Hours,,,,,,,,,0.0,0.0,,,,,,,3.0,5.0,Days,,,,2.0,3.0,Months,,,,,
248.0,18.0,Apples,,"Apples,apple",0.0,0.0,,,3.0,3.0,Weeks,,,,,0.0,0.0,,,4.0,6.0,Weeks,,,,,,,,8.0,8.0,Months,Freezing guidance applies to cooked product.,,,,
